record_id,original_index,split_index,input_text,original_occupation,county,sex
0,0,0,Male trades mans in Gloucestershire,trades mans,GLOUCESTERSHIRE,Male
1,1,0,Male grocer in Lincolnshire,grocer,LINCOLNSHIRE,Male
2,1,1,Male pork butcher in Lincolnshire,pork butcher,LINCOLNSHIRE,Male
3,2,0,Female sack maker in Lincolnshire,sack maker,LINCOLNSHIRE,Female
4,2,1,Female prepairer in Lincolnshire,prepairer,LINCOLNSHIRE,Female
5,3,0,Male higgler in Lincolnshire,higgler,LINCOLNSHIRE,Male
6,3,1,Male farm labourer in Lincolnshire,farm labourer,LINCOLNSHIRE,Male
7,4,0,Male farm labourer in Lincolnshire,farm labourer,LINCOLNSHIRE,Male
8,4,1,Male o a pensioner in Lincolnshire,o a pensioner,LINCOLNSHIRE,Male
9,5,0,Male iron in Yorkshire West Riding,iron,YORKSHIRE WEST RIDING,Male
10,5,1,Male steel labouer in Yorkshire West Riding,steel labouer,YORKSHIRE WEST RIDING,Male
11,6,0,Male dyer in Yorkshire West Riding,dyer,YORKSHIRE WEST RIDING,Male
12,6,1,Male finisher of cotton cord in Yorkshire West Riding,finisher of cotton cord,YORKSHIRE WEST RIDING,Male
13,7,0,Female infants wool boot maker for cox in London,infants wool boot maker for cox,LONDON,Female
14,7,1,Female farmer in London,farmer,LONDON,Female
15,8,0,Female help in retail shop in London,help in retail shop,LONDON,Female
16,8,1,Female post office pensioner in London,post office pensioner,LONDON,Female
17,9,0,Male johnson in London,johnson,LONDON,Male
18,9,1,Male phillip arc lamp dept in London,phillip arc lamp dept,LONDON,Male
19,10,0,Male music in London,music,LONDON,Male
20,10,1,Male general compositor in London,general compositor,LONDON,Male
21,11,0,Male dealer rag in London,dealer rag,LONDON,Male
22,11,1,Male bom in London,bom,LONDON,Male
23,12,0,Male butler dealer in London,butler dealer,LONDON,Male
24,12,1,Male traveller in London,traveller,LONDON,Male
25,13,0,Male checker s e in London,checker s e,LONDON,Male
26,13,1,Male c rly in London,c rly,LONDON,Male
27,14,0,Male wood in London,wood,LONDON,Male
28,14,1,Male bone turner in London,bone turner,LONDON,Male
29,15,0,Male bag in London,bag,LONDON,Male
30,15,1,Male trunk salesman in London,trunk salesman,LONDON,Male
31,16,0,Male labour glass in London,labour glass,LONDON,Male
32,16,1,Male china in London,china,LONDON,Male
33,17,0,Male marine engr in London,marine engr,LONDON,Male
34,17,1,Male inventor in London,inventor,LONDON,Male
35,18,0,Male glass embasser in Warwickshire,glass embasser,WARWICKSHIRE,Male
36,18,1,Male gilder in Warwickshire,gilder,WARWICKSHIRE,Male
37,19,0,Female man in Warwickshire,man,WARWICKSHIRE,Female
38,19,1,Female wife warehouse in Warwickshire,wife warehouse,WARWICKSHIRE,Female
39,20,0,Male miller in Warwickshire,miller,WARWICKSHIRE,Male
